[Wed, 16 Dec 2015 17:01:57 GMT] [error] [<0.101.0>] {error_report,<0.31.0>,
                     {<0.101.0>,crash_report,
                      [[{initial_call,
                         {mochiweb_acceptor,init,
                          ['Argument__1','Argument__2','Argument__3']}},
                        {pid,<0.101.0>},
                        {registered_name,[]},
                        {error_info,
                         {exit,
                          {noproc,
                           {gen_server,call,[couch_httpd_vhost,get_state]}},
                          [{gen_server,call,2,
                            [{file,"gen_server.erl"},{line,204}]},
                           {couch_httpd_vhost,dispatch_host,1,
                            [{file,"couch_httpd_vhost.erl"},{line,96}]},
                           {couch_httpd,handle_request,5,
                            [{file,"couch_httpd.erl"},{line,217}]},
                           {mochiweb_http,headers,5,
                            [{file,"mochiweb_http.erl"},{line,94}]},
                           {proc_lib,init_p_do_apply,3,
                            [{file,"proc_lib.erl"},{line,239}]}]}},
                        {ancestors,
                         [couch_httpd,couch_secondary_services,
                          couch_server_sup,<0.32.0>]},
                        {messages,[]},
                        {links,[<0.100.0>,#Port<0.2536>]},
                        {dictionary,[{couch_rewrite_count,0}]},
                        {trap_exit,false},
                        {status,running},
                        {heap_size,2586},
                        {stack_size,27},
                        {reductions,918}],
                       []]}}
[Wed, 16 Dec 2015 17:01:58 GMT] [info] [<0.32.0>] Apache CouchDB has started on http://127.0.0.1:6018/
[Thu, 17 Dec 2015 13:36:36 GMT] [info] [<0.4420.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:36:41 GMT] [info] [<0.4426.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:36:46 GMT] [info] [<0.3050.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:36:51 GMT] [info] [<0.4439.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:36:56 GMT] [info] [<0.4433.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:37:02 GMT] [info] [<0.4451.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:37:04 GMT] [info] [<0.4429.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Thu, 17 Dec 2015 13:37:07 GMT] [info] [<0.4458.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:37:12 GMT] [info] [<0.4464.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:37:17 GMT] [info] [<0.4408.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:37:22 GMT] [info] [<0.4477.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:37:27 GMT] [info] [<0.4471.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:37:32 GMT] [info] [<0.4489.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:37:34 GMT] [info] [<0.4467.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Thu, 17 Dec 2015 13:37:37 GMT] [info] [<0.4495.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:37:38 GMT] [info] [<0.4508.0>] 127.0.0.1 - - DELETE /_session 200
[Thu, 17 Dec 2015 13:37:38 GMT] [info] [<0.4483.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:37:42 GMT] [info] [<0.4501.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:37:47 GMT] [info] [<0.2806.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:37:52 GMT] [info] [<0.4516.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:37:57 GMT] [info] [<0.4522.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:38:02 GMT] [info] [<0.4528.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:38:04 GMT] [info] [<0.4504.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Thu, 17 Dec 2015 13:38:07 GMT] [info] [<0.4534.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:38:08 GMT] [info] [<0.4511.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:38:12 GMT] [info] [<0.3826.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:38:17 GMT] [info] [<0.4547.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:38:22 GMT] [info] [<0.4540.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:38:27 GMT] [info] [<0.4560.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:38:32 GMT] [info] [<0.4566.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:38:34 GMT] [info] [<0.4203.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Thu, 17 Dec 2015 13:38:37 GMT] [info] [<0.4572.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:38:38 GMT] [info] [<0.4512.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:38:42 GMT] [info] [<0.4578.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:38:42 GMT] [info] [<0.4207.0>] 127.0.0.1 - - DELETE /_session 200
[Thu, 17 Dec 2015 13:38:42 GMT] [info] [<0.4587.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:38:47 GMT] [info] [<0.4585.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:38:52 GMT] [info] [<0.4592.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:38:57 GMT] [info] [<0.4600.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:39:02 GMT] [info] [<0.4606.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:39:04 GMT] [info] [<0.4581.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Thu, 17 Dec 2015 13:39:06 GMT] [info] [<0.4549.0>] 127.0.0.1 - - DELETE /_session 200
[Thu, 17 Dec 2015 13:39:06 GMT] [info] [<0.4613.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:39:07 GMT] [info] [<0.2803.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:39:12 GMT] [info] [<0.4618.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:39:17 GMT] [info] [<0.4627.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:39:21 GMT] [info] [<0.3715.0>] 127.0.0.1 - - DELETE /_session 200
[Thu, 17 Dec 2015 13:39:21 GMT] [info] [<0.3868.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:39:22 GMT] [info] [<0.4633.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:39:27 GMT] [info] [<0.4639.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:39:32 GMT] [info] [<0.4647.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:39:34 GMT] [info] [<0.4622.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Thu, 17 Dec 2015 13:39:37 GMT] [info] [<0.4653.0>] 127.0.0.1 - - DELETE /_session 200
[Thu, 17 Dec 2015 13:39:37 GMT] [info] [<0.4445.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:39:37 GMT] [info] [<0.3285.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:39:42 GMT] [info] [<0.4659.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:39:47 GMT] [info] [<0.4668.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:39:52 GMT] [info] [<0.4674.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:39:57 GMT] [info] [<0.4680.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:40:02 GMT] [info] [<0.4686.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:40:04 GMT] [info] [<0.4663.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Thu, 17 Dec 2015 13:40:05 GMT] [info] [<0.4645.0>] 127.0.0.1 - - DELETE /_session 200
[Thu, 17 Dec 2015 13:40:05 GMT] [info] [<0.4646.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:40:07 GMT] [info] [<0.4692.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:40:12 GMT] [info] [<0.4698.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:40:17 GMT] [info] [<0.4667.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:40:22 GMT] [info] [<0.4713.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:40:27 GMT] [info] [<0.4707.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:40:32 GMT] [info] [<0.4725.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:40:34 GMT] [info] [<0.4702.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Thu, 17 Dec 2015 13:40:35 GMT] [info] [<0.4704.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:40:37 GMT] [info] [<0.4731.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:41:03 GMT] [error] [<0.99.0>] {error_report,<0.31.0>,
                    {<0.99.0>,crash_report,
                     [[{initial_call,
                        {mochiweb_acceptor,init,
                         ['Argument__1','Argument__2','Argument__3']}},
                       {pid,<0.99.0>},
                       {registered_name,[]},
                       {error_info,
                        {exit,
                         {noproc,
                          {gen_server,call,[couch_httpd_vhost,get_state]}},
                         [{gen_server,call,2,
                           [{file,"gen_server.erl"},{line,204}]},
                          {couch_httpd_vhost,dispatch_host,1,
                           [{file,"couch_httpd_vhost.erl"},{line,96}]},
                          {couch_httpd,handle_request,5,
                           [{file,"couch_httpd.erl"},{line,217}]},
                          {mochiweb_http,headers,5,
                           [{file,"mochiweb_http.erl"},{line,94}]},
                          {proc_lib,init_p_do_apply,3,
                           [{file,"proc_lib.erl"},{line,239}]}]}},
                       {ancestors,
                        [couch_httpd,couch_secondary_services,
                         couch_server_sup,<0.32.0>]},
                       {messages,[]},
                       {links,[<0.98.0>,#Port<0.2504>]},
                       {dictionary,[{couch_rewrite_count,0}]},
                       {trap_exit,false},
                       {status,running},
                       {heap_size,2586},
                       {stack_size,27},
                       {reductions,918}],
                      []]}}
[Thu, 17 Dec 2015 13:41:04 GMT] [error] [<0.118.0>] ** Generic server couch_stats_aggregator terminating 
** Last message in was collect_sample
** When Server state == {{-576460748511361,#Ref<0.0.8.200>},1000}
** Reason for termination == 
** {badarg,[{ets,match_object,[stats_hit_table,'_'],[]},
            {ets,tab2list,1,[{file,"ets.erl"},{line,710}]},
            {couch_stats_aggregator,handle_call,3,
                                    [{file,"couch_stats_aggregator.erl"},
                                     {line,128}]},
            {gen_server,try_handle_call,4,
                        [{file,"gen_server.erl"},{line,629}]},
            {gen_server,handle_msg,5,[{file,"gen_server.erl"},{line,661}]},
            {proc_lib,init_p_do_apply,3,[{file,"proc_lib.erl"},{line,239}]}]}

[Thu, 17 Dec 2015 13:41:04 GMT] [error] [<0.118.0>] {error_report,<0.31.0>,
                     {<0.118.0>,crash_report,
                      [[{initial_call,
                         {couch_stats_aggregator,init,['Argument__1']}},
                        {pid,<0.118.0>},
                        {registered_name,couch_stats_aggregator},
                        {error_info,
                         {exit,
                          {badarg,
                           [{ets,match_object,[stats_hit_table,'_'],[]},
                            {ets,tab2list,1,[{file,"ets.erl"},{line,710}]},
                            {couch_stats_aggregator,handle_call,3,
                             [{file,"couch_stats_aggregator.erl"},{line,128}]},
                            {gen_server,try_handle_call,4,
                             [{file,"gen_server.erl"},{line,629}]},
                            {gen_server,handle_msg,5,
                             [{file,"gen_server.erl"},{line,661}]},
                            {proc_lib,init_p_do_apply,3,
                             [{file,"proc_lib.erl"},{line,239}]}]},
                          [{gen_server,terminate,7,
                            [{file,"gen_server.erl"},{line,826}]},
                           {proc_lib,init_p_do_apply,3,
                            [{file,"proc_lib.erl"},{line,239}]}]}},
                        {ancestors,
                         [couch_secondary_services,couch_server_sup,<0.32.0>]},
                        {messages,[]},
                        {links,[<0.91.0>]},
                        {dictionary,[]},
                        {trap_exit,false},
                        {status,running},
                        {heap_size,4185},
                        {stack_size,27},
                        {reductions,9571}],
                       []]}}
[Thu, 17 Dec 2015 13:41:04 GMT] [error] [<0.91.0>] {error_report,<0.31.0>,
                       {<0.91.0>,supervisor_report,
                        [{supervisor,{local,couch_secondary_services}},
                         {errorContext,child_terminated},
                         {reason,
                             {badarg,
                                 [{ets,match_object,[stats_hit_table,'_'],[]},
                                  {ets,tab2list,1,
                                      [{file,"ets.erl"},{line,710}]},
                                  {couch_stats_aggregator,handle_call,3,
                                      [{file,"couch_stats_aggregator.erl"},
                                       {line,128}]},
                                  {gen_server,try_handle_call,4,
                                      [{file,"gen_server.erl"},{line,629}]},
                                  {gen_server,handle_msg,5,
                                      [{file,"gen_server.erl"},{line,661}]},
                                  {proc_lib,init_p_do_apply,3,
                                      [{file,"proc_lib.erl"},{line,239}]}]}},
                         {offender,
                             [{pid,<0.118.0>},
                              {id,stats_aggregator},
                              {mfargs,{couch_stats_aggregator,start,[]}},
                              {restart_type,permanent},
                              {shutdown,brutal_kill},
                              {child_type,worker}]}]}}
[Thu, 17 Dec 2015 13:41:04 GMT] [info] [<0.32.0>] Apache CouchDB has started on http://127.0.0.1:6018/
[Thu, 17 Dec 2015 13:41:04 GMT] [info] [<0.100.0>] 127.0.0.1 - - GET / 200
[Thu, 17 Dec 2015 13:41:04 GMT] [info] [<0.101.0>] 127.0.0.1 - - HEAD /_users/_all_docs 403
[Thu, 17 Dec 2015 13:41:04 GMT] [info] [<0.102.0>] 127.0.0.1 - - HEAD /_users/_all_docs 200
[Thu, 17 Dec 2015 13:41:04 GMT] [error] [<0.153.0>] Could not open file /Users/juliussohn/Websites/audiobook/data/app.couch: file already exists
[Thu, 17 Dec 2015 13:41:04 GMT] [info] [<0.103.0>] 127.0.0.1 - - PUT /app 412
[Thu, 17 Dec 2015 13:41:04 GMT] [info] [<0.104.0>] 127.0.0.1 - - PUT /app/_security 200
[Thu, 17 Dec 2015 13:41:04 GMT] [info] [<0.105.0>] 127.0.0.1 - - PUT /app/config 409
[Thu, 17 Dec 2015 13:41:04 GMT] [error] [<0.167.0>] Could not open file /Users/juliussohn/Websites/audiobook/data/plugins.couch: file already exists
[Thu, 17 Dec 2015 13:41:04 GMT] [info] [<0.106.0>] 127.0.0.1 - - PUT /plugins 412
[Thu, 17 Dec 2015 13:41:05 GMT] [info] [<0.107.0>] 127.0.0.1 - - PUT /plugins/_security 200
[Thu, 17 Dec 2015 13:41:05 GMT] [info] [<0.141.0>] 127.0.0.1 - - PUT /_config/httpd/authentication_handlers 200
[Thu, 17 Dec 2015 13:41:07 GMT] [info] [<0.152.0>] 127.0.0.1 - - GET / 200
[Thu, 17 Dec 2015 13:41:07 GMT] [info] [<0.151.0>] 127.0.0.1 - - GET /plugins/_all_docs?include_docs=true 200
[Thu, 17 Dec 2015 13:41:07 GMT] [info] [<0.150.0>] 127.0.0.1 - - GET /app/config 200
[Thu, 17 Dec 2015 13:41:07 GMT] [info] [<0.165.0>] 127.0.0.1 - - GET /_users 200
[Thu, 17 Dec 2015 13:41:07 GMT] [info] [<0.169.0>] 127.0.0.1 - - GET /plugins/ 200
[Thu, 17 Dec 2015 13:41:07 GMT] [info] [<0.108.0>] 127.0.0.1 - - GET /_users/_changes?since=3&feed=continuous&heartbeat=30000&include_docs=true 200
[Thu, 17 Dec 2015 13:41:07 GMT] [info] [<0.166.0>] 127.0.0.1 - - GET /app/ 200
[Thu, 17 Dec 2015 13:41:07 GMT] [info] [<0.155.0>] 127.0.0.1 - - GET /_db_updates?feed=longpoll&timeout=0 200
[Thu, 17 Dec 2015 13:41:07 GMT] [info] [<0.109.0>] 127.0.0.1 - - GET /plugins//_changes?since=5&feed=continuous&heartbeat=30000&include_docs=true 200
[Thu, 17 Dec 2015 13:41:07 GMT] [info] [<0.111.0>] 127.0.0.1 - - GET /_db_updates?feed=continuous&heartbeat=true 200
[Thu, 17 Dec 2015 13:41:07 GMT] [info] [<0.110.0>] 127.0.0.1 - - GET /app//_changes?since=7&feed=continuous&heartbeat=30000 200
[Thu, 17 Dec 2015 13:41:07 GMT] [info] [<0.112.0>] 127.0.0.1 - - GET /_users/_all_docs?include_docs=true 200
[Thu, 17 Dec 2015 13:41:08 GMT] [info] [<0.113.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:41:21 GMT] [info] [<0.127.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Thu, 17 Dec 2015 13:41:22 GMT] [info] [<0.190.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=481&force_gzip=true 200
[Thu, 17 Dec 2015 13:41:22 GMT] [info] [<0.180.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=0&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:41:22 GMT] [info] [<0.202.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=481 200
[Thu, 17 Dec 2015 13:41:22 GMT] [info] [<0.114.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=481&heartbeat=10000&feed=longpoll 200
[Thu, 17 Dec 2015 13:41:33 GMT] [info] [<0.229.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:41:34 GMT] [info] [<0.215.0>] 127.0.0.1 - - DELETE /_session 200
[Thu, 17 Dec 2015 13:41:34 GMT] [info] [<0.216.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:41:38 GMT] [info] [<0.225.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:41:43 GMT] [info] [<0.243.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:41:47 GMT] [info] [<0.230.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Thu, 17 Dec 2015 13:41:48 GMT] [info] [<0.251.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:41:53 GMT] [info] [<0.257.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:41:58 GMT] [info] [<0.264.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:42:03 GMT] [info] [<0.270.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:42:04 GMT] [info] [<0.246.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:42:08 GMT] [info] [<0.276.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:42:09 GMT] [info] [<0.185.0>] 127.0.0.1 - - DELETE /_session 200
[Thu, 17 Dec 2015 13:42:09 GMT] [info] [<0.191.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:42:13 GMT] [info] [<0.282.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:42:18 GMT] [info] [<0.289.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:42:23 GMT] [info] [<0.297.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:42:24 GMT] [info] [<0.303.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Thu, 17 Dec 2015 13:42:28 GMT] [info] [<0.311.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:42:33 GMT] [info] [<0.309.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:42:38 GMT] [info] [<0.316.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:42:39 GMT] [info] [<0.290.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:42:43 GMT] [info] [<0.322.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:42:48 GMT] [info] [<0.329.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:42:53 GMT] [info] [<0.335.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:42:55 GMT] [info] [<0.347.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Thu, 17 Dec 2015 13:42:58 GMT] [info] [<0.328.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:43:03 GMT] [info] [<0.262.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:43:08 GMT] [info] [<0.341.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:43:09 GMT] [info] [<0.291.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:43:13 GMT] [info] [<0.361.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:43:18 GMT] [info] [<0.354.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:43:24 GMT] [info] [<0.374.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:43:29 GMT] [info] [<0.380.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:43:30 GMT] [info] [<0.392.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Thu, 17 Dec 2015 13:43:34 GMT] [info] [<0.350.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:43:34 GMT] [info] [<0.284.0>] 127.0.0.1 - - DELETE /_session 200
[Thu, 17 Dec 2015 13:43:34 GMT] [info] [<0.245.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:43:39 GMT] [info] [<0.367.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:43:44 GMT] [info] [<0.399.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:43:45 GMT] [info] [<0.196.0>] 127.0.0.1 - - DELETE /_session 200
[Thu, 17 Dec 2015 13:43:45 GMT] [info] [<0.197.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Thu, 17 Dec 2015 13:43:49 GMT] [info] [<0.407.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
[Thu, 17 Dec 2015 13:43:54 GMT] [info] [<0.413.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=481&include_docs=true&feed=normal 200
